symbol,0,a,b,c,d,e,f,g,h,Latitude,Longitude
AMT,106.368094,106.39793700000001,106.02,106.02,106.029999,106.290001,105.839996,106.389999,105.68,42.35833359,-71.06027985
AMZN,766.0,771.219971,770.599976,766.340027,760.590027,771.400024,772.130005,765.150024,749.869995,47.60638809,-122.3308334
AN,48.599998,49.41,49.540001000000004,48.919998,48.990002000000004,49.549999,48.400002,48.68,48.650002,26.12194443,-80.14360809
ANTM,144.880005,147.66000400000001,144.979996,144.580002,146.020004,145.679993,144.259995,144.759995,143.770004,39.76833344,-86.15805817
AON,112.33000200000001,111.83000200000001,112.25,112.480003,112.889999,112.5,111.720001,111.41999799999999,111.529999,51.51412582,-0.093689002
APA,66.435733,66.485538,66.375973,66.475575,66.136926,66.077159,64.334092,63.616946999999996,63.218534,29.763055800000004,-95.36305237
APC,71.370003,70.970001,70.75,70.769997,71.25,71.540001,70.639999,70.110001,69.730003,30.15777779,-95.48916626
APD,146.844593,146.62589599999998,146.47679,145.224248,145.61193600000001,146.50661100000002,144.259995,144.369995,143.820007,40.60833359,-75.49055481
ARNC,20.02,20.1,20.02,20.07,19.780001000000002,19.780001000000002,19.25,18.700001,18.540001,40.71416855,-74.0063858
ATVI,36.630001,36.830002,36.900002,36.439999,36.5,36.529999,36.43,36.48,36.110001000000004,34.01944351,-118.49028020000002
AVB,173.447898,173.884522,171.602179,172.386122,173.15021399999998,174.470003,173.940002,175.600006,177.149994,32.73555374,-97.10778046
AVB,173.447898,173.884522,171.602179,172.386122,173.15021399999998,174.470003,173.940002,175.600006,177.149994,38.89027786,-77.08444214
AVGO,180.46000700000002,182.070007,182.28999299999998,180.600006,181.940002,182.309998,180.190002,179.869995,176.770004,37.33944321,-121.8938904
AVY,71.279999,71.519997,71.57,71.370003,71.43,71.690002,70.790001,70.620003,70.220001,33.53861237,-112.18527979999999
AVY,71.279999,71.519997,71.57,71.370003,71.43,71.690002,70.790001,70.620003,70.220001,34.14250183,-118.2541656
AXP,74.233402,74.74123,75.000128,74.263273,74.651616,74.661576,74.05416600000001,73.606072,73.765397,40.71416855,-74.0063858
AYI,245.41524900000002,231.573971,230.19483599999998,232.15360800000002,234.771952,235.44152799999998,230.654553,232.643289,230.71451299999998,33.74888992,-84.38805389
AZO,798.6900019999999,807.320007,803.619995,799.6099849999999,795.820007,803.570007,795.8900150000001,798.48999,789.789978,35.14944458,-90.04888916
BA,156.179993,156.389999,157.479996,157.46000700000002,157.809998,157.479996,156.100006,155.690002,155.679993,41.84999847,-87.65000153
BAC,22.48,22.709999,22.629998999999998,22.540001,22.6,22.610001,22.33,22.0,22.1,35.22694397,-80.84333038
BBBY,47.09,46.200001,45.560001,41.380001,40.77,40.990002000000004,40.580002,40.869999,40.639998999999996,40.69749832,-74.26361084
BBT,46.860001000000004,47.650002,47.400002,47.310001,47.540001000000004,47.709998999999996,47.200001,46.720001,47.02,36.09972382,-80.2444458
BEN,39.57268,40.199555,40.209503999999995,40.080148,40.279156,40.110001000000004,39.470001,39.41,39.580002,37.56305695,-122.3244476
BF-B,45.450001,45.34,45.34,44.950001,44.830002,44.990002000000004,44.849998,45.130001,44.919998,38.25416565,-85.75944519
BHI,65.730003,65.150002,64.889999,65.610001,64.93,65.550003,64.709999,64.720001,64.970001,29.763055800000004,-95.36305237
BIIB,278.769989,285.589996,283.109985,283.070007,287.52999900000003,291.119995,289.25,287.02999900000003,283.579987,26.10000038,-80.40000153
BK,47.279999,47.68,47.549999,47.610001000000004,47.580002,47.73,47.650002,47.34,47.380001,40.71416855,-74.0063858
BLK,389.769989,398.450012,393.52999900000003,387.119995,385.73999,387.48999,381.02999900000003,379.0,380.540009,40.71416855,-74.0063858
BMY,59.030193999999995,58.732163,58.304984,58.374524,59.21895,58.940788,58.22551,58.513608999999995,58.056624,40.71416855,-74.0063858
BRK-B,165.350006,166.360001,165.949997,166.029999,165.320007,164.949997,163.75,163.050003,162.979996,41.25860977,-95.9375
BXP,125.38853200000001,126.52165,123.837943,123.77830800000001,123.32108600000001,123.499999,122.459999,123.66999799999999,125.779999,42.35833359,-71.06027985
C,59.66,60.799999,60.75,60.490002000000004,60.990002000000004,61.09,60.040001000000004,59.380001,59.43,40.71416855,-74.0063858
CAG,38.164387,38.035049,37.806222,39.089645000000004,39.567197,39.646786999999996,39.33837,39.577144,39.348317,41.25860977,-95.9375
CAT,91.947076,93.56366,93.047942,93.345476,93.543828,93.771938,92.38345699999999,92.522305,91.976828,40.69361115,-89.58889008
CAT,91.947076,93.56366,93.047942,93.345476,93.543828,93.771938,92.38345699999999,92.522305,91.976828,33.58055496,-112.2366638
CB,133.240005,132.990005,133.320007,133.309998,133.110001,132.679993,132.16000400000001,132.240005,132.119995,47.366668700000005,8.550000191
CBG,31.799999,32.07,31.959999,31.74,31.610001,31.76,31.219998999999998,31.15,31.49,34.05222321,-118.242775
CBS,64.339996,64.620003,64.629997,64.5,64.66999799999999,64.849998,64.5,64.5,63.619999,40.71416855,-74.0063858
CCI,87.260002,87.57,87.129997,87.129997,87.239998,87.529999,86.769997,87.010002,86.769997,29.763055800000004,-95.36305237
CCL,51.32,52.490002000000004,53.09,52.41,53.029999,52.639998999999996,52.189999,51.990002000000004,52.060001,25.77388954,-80.1938858
CERN,48.689999,48.5,48.540001000000004,47.810001,48.040001000000004,48.279999,47.470001,47.919998,47.369999,39.09972382,-94.57833099
CERN,48.689999,48.5,48.540001000000004,47.810001,48.040001000000004,48.279999,47.470001,47.919998,47.369999,39.11416626,-94.62722015
CFG,35.369999,36.080002,36.02,36.0,36.330002,36.459998999999996,36.0,35.279999,35.630001,41.82389069,-71.41333008
CHK,7.31,7.29,7.43,7.34,7.44,7.59,7.23,7.16,7.02,35.46749878,-97.51611328
CHRW,74.620003,74.529999,74.629997,74.470001,74.540001,74.480003,73.470001,73.730003,73.260002,44.85472107,-93.47055817
CHTR,288.910004,290.380005,291.23999,291.019989,290.429993,291.799988,291.119995,292.190002,287.920013,41.05333328,-73.53916931
CI,138.08999599999999,137.110001,137.070007,136.970001,138.610001,139.389999,137.0,135.5,133.389999,39.95222092,-75.16416931
CINF,76.459999,76.510002,76.190002,76.290001,76.489998,76.57,75.959999,75.870003,75.75,41.14110947,-73.26416779
CINF,76.459999,76.510002,76.190002,76.290001,76.489998,76.57,75.959999,75.870003,75.75,38.24944305,-122.03888700000002
CL,65.68034200000001,66.008447,65.670404,65.98856500000001,65.889134,65.63063299999999,65.23293100000001,65.51132,65.06390999999999,40.71416855,-74.0063858
CLX,118.176208,119.00074099999999,118.772253,119.715998,120.10342800000001,121.12664,119.527248,120.560396,119.229221,37.80444336,-122.269722
CMA,67.889999,68.720001,69.150002,69.019997,69.25,69.589996,68.629997,67.91999799999999,68.110001,32.78333282,-96.80000305
CMCSA,69.87476600000001,70.731392,70.552098,70.74134699999999,70.372804,70.591942,70.17358399999999,69.814996,69.050003,39.95222092,-75.16416931
CME,119.11368799999998,119.12341299999999,117.92653899999999,117.440004,116.91999799999999,116.690002,115.959999,115.589996,115.349998,41.84999847,-87.65000153
CMG,389.5,389.47000099999997,393.5,391.160004,389.769989,388.75,385.369995,376.609985,377.320007,39.73916626,-104.984169
CMI,137.41000400000001,138.0,138.699997,138.229996,138.240005,138.080002,136.46000700000002,136.419998,136.669998,32.4608345,-84.98777771
CMI,137.41000400000001,138.0,138.699997,138.229996,138.240005,138.080002,136.46000700000002,136.419998,136.669998,39.96111298,-82.99888611
CMS,41.889998999999996,41.709998999999996,41.560001,41.59,41.700001,41.689999,41.299999,41.77,41.619999,35.61444473,-88.81388855
CMS,41.889998999999996,41.709998999999996,41.560001,41.59,41.700001,41.689999,41.299999,41.77,41.619999,32.29861069,-90.18472290000001
CNP,24.459999,24.66,24.65,24.84,24.83,24.76,24.440001000000002,24.73,24.639999,29.763055800000004,-95.36305237
COG,21.820307,21.800325,22.419766,22.279891,22.769451,23.129125,22.899333,22.719495000000002,23.338936999999998,29.763055800000004,-95.36305237
COH,35.279999,35.82,35.66,34.240002000000004,34.360001000000004,34.439999,35.139998999999996,35.009997999999996,35.02,40.71416855,-74.0063858
COL,93.989998,94.690002,93.93,93.949997,93.970001,94.440002,93.489998,93.449997,92.760002,42.00833511,-91.64389038
COO,175.041311,175.361251,174.591373,173.07163300000002,175.401237,177.41091799999998,175.31125600000001,175.46124,174.901319,37.66249847,-121.8736115
COP,51.98,51.549999,51.48,51.540001000000004,51.369999,51.599998,50.77,50.540001000000004,50.139998999999996,29.763055800000004,-95.36305237
COTY,18.76,18.67,18.76,18.73,18.67,18.76,18.49,18.41,18.309998999999998,40.71416855,-74.0063858
CPB,59.475076,59.783289,59.862826,59.862826,59.932421999999995,60.141214,60.180981,60.598561,60.121329,39.92583466,-75.12000275
CRM,69.510002,69.860001,70.110001,69.900002,69.870003,69.849998,69.089996,69.150002,68.459999,37.77500153,-122.41833500000001
CSCO,30.488211,30.299828,30.161021,30.200678999999997,30.270084999999998,30.418808000000002,30.161021,30.200678999999997,29.962722999999997,37.33944321,-121.8938904
CSX,36.23,36.619999,36.5,36.689999,36.650002,36.860001000000004,36.52,36.23,35.93,30.33194351,-81.65583038
CSX,36.23,36.619999,36.5,36.689999,36.650002,36.860001000000004,36.52,36.23,35.93,34.75388718,-77.43055725
CTL,24.190001000000002,24.129998999999998,23.77,23.870001000000002,24.059998999999998,24.139999,24.030001000000002,24.030001000000002,23.780001000000002,32.50916672,-92.11916351
CTXS,91.449997,91.730003,92.059998,90.449997,90.839996,90.970001,90.08000200000001,90.019997,89.309998,26.12194443,-80.14360809
CXO,138.570007,136.83999599999999,136.600006,136.490005,136.330002,136.979996,135.03999299999998,134.139999,132.600006,31.9972229,-102.07749940000001
D,76.510002,76.510002,76.239998,76.629997,76.75,76.66999799999999,76.33000200000001,76.989998,76.589996,37.55361176,-77.46055603
D,76.510002,76.510002,76.239998,76.629997,76.75,76.66999799999999,76.33000200000001,76.989998,76.589996,37.93583298,-122.34666440000001
DAL,50.419998,50.759997999999996,50.919998,49.799999,49.889998999999996,50.360001000000004,49.509997999999996,49.310001,49.189999,33.74888992,-84.38805389
DD,75.029999,75.260002,75.459999,75.07,74.93,74.959999,74.379997,73.809998,73.400002,39.74583435,-75.54694366
DD,75.029999,75.260002,75.459999,75.07,74.93,74.959999,74.379997,73.809998,73.400002,34.22555542,-77.94499969
DGX,91.9315,92.15043299999999,91.593154,91.36426800000001,91.961361,92.060874,91.314515,91.42398100000001,91.453835,43.07305527,-89.40110779
DHI,28.02,28.07,28.15,27.76,27.559998999999998,27.93,27.610001,27.530001000000002,27.33,32.72527695,-97.32055664
DHR,78.485333,78.72495,78.235729,78.20577800000001,78.82479000000001,78.694999,78.129997,78.220001,77.839996,38.89500046,-77.03666687
DIS,105.300003,105.459999,105.559998,105.41999799999999,105.150002,105.16999799999999,104.300003,104.559998,104.220001,34.18083191,-118.3080521
DISCA,28.17,28.49,28.440001000000002,28.129998999999998,28.0,28.120001000000002,27.889999,27.690001000000002,27.41,38.99055481,-77.02639008
DISCK,27.389999,27.639999,27.68,27.41,27.299999,27.5,27.27,27.01,26.780001000000002,38.99055481,-77.02639008
DLPH,67.68,67.279999,69.190002,67.25,67.800003,68.059998,67.309998,67.360001,67.349998,51.40000153,0.56666702
DLR,96.599998,95.75,95.32,96.190002,96.349998,96.41999799999999,96.019997,98.410004,98.260002,37.77500153,-122.41833500000001
DLTR,84.269997,85.089996,84.059998,79.309998,78.699997,78.120003,77.66999799999999,77.339996,77.18,36.81888962,-76.27527618
DOW,58.319764,58.339608,58.61741800000001,58.29,58.43,58.419998,57.900002,57.419998,57.220001,31.9972229,-102.07749940000001
DPS,90.349998,90.470001,90.300003,90.510002,90.779999,90.870003,90.459999,90.959999,90.66999799999999,33.01972198,-96.6986084
DRI,75.094064,75.15359699999999,75.15359699999999,73.992657,73.903358,73.794209,73.109549,73.208773,72.156982,28.53805542,-81.37944794
DTE,98.279999,98.620003,98.209999,98.510002,98.739998,98.650002,97.93,98.93,98.510002,42.33139038,-83.04582977
DUK,77.129997,77.349998,77.0,77.769997,77.620003,77.480003,77.029999,78.019997,77.620003,35.22694397,-80.84333038
DVA,65.190002,64.870003,64.66999799999999,64.849998,65.199997,65.010002,64.309998,64.360001,64.199997,39.73916626,-104.984169
DVN,47.040001000000004,46.66,46.57,46.900002,46.540001000000004,46.84,46.240002000000004,45.950001,45.669998,35.46749878,-97.51611328
EA,79.5,79.5,79.660004,79.790001,80.66999799999999,81.08000200000001,80.379997,80.160004,78.760002,37.48527908,-122.2352753
EBAY,29.379998999999998,29.26,29.360001,29.540001,29.790001,30.24,30.01,29.98,29.690001000000002,37.33944321,-121.8938904
ED,73.040001,73.440002,73.120003,73.5,73.629997,73.75,73.07,74.07,73.68,40.71416855,-74.0063858
EFX,116.019997,116.089996,118.650002,118.910004,119.650002,118.589996,118.480003,118.66999799999999,118.230003,33.74888992,-84.38805389
EIX,71.06949,71.56571600000001,71.19850600000001,71.585562,71.357302,71.397001,71.150002,72.279999,71.989998,34.08055496,-118.0719452
EL,76.279999,77.629997,78.120003,78.779999,78.379997,78.230003,77.220001,77.269997,76.489998,40.71416855,-74.0063858
ENDP,16.030001000000002,16.040001,15.69,15.77,16.27,15.9,15.65,15.68,16.469998999999998,53.3330574,-6.248888968999999
EOG,103.314309,102.994822,102.385798,102.964864,101.866626,102.375812,101.487238,101.117827,100.938115,29.763055800000004,-95.36305237
EQIX,354.48999,354.73999,350.019989,351.040009,356.609985,356.72000099999997,353.859985,357.089996,357.410004,37.48527908,-122.2352753
EQR,63.630598,63.898458,62.955998,62.970001,62.950001,63.189999,62.919998,63.68,64.360001,41.84999847,-87.65000153
EQT,65.779999,65.650002,67.059998,66.620003,66.400002,67.08000200000001,66.25,65.620003,65.400002,40.44055557,-79.99610901
ES,55.07,55.259997999999996,54.950001,55.439999,55.459998999999996,55.380001,54.720001,55.57,55.23,44.04639053,-123.02083590000002
ES,55.07,55.259997999999996,54.950001,55.439999,55.459998999999996,55.380001,54.720001,55.57,55.23,39.92416763,-83.8088913
ES,55.07,55.259997999999996,54.950001,55.439999,55.459998999999996,55.380001,54.720001,55.57,55.23,39.80166626,-89.64360809
ES,55.07,55.259997999999996,54.950001,55.439999,55.459998999999996,55.380001,54.720001,55.57,55.23,42.10138702,-72.59027863
ES,55.07,55.259997999999996,54.950001,55.439999,55.459998999999996,55.380001,54.720001,55.57,55.23,37.21527863,-93.29805756
ESS,227.382165,228.007774,225.99194100000003,227.98790899999997,229.060375,227.69,227.55000299999998,229.520004,232.5,37.44194412,-122.1419449
ETFC,34.790001000000004,35.18,35.07,34.900002,35.43,35.580002,34.84,34.59,34.650002,40.71416855,-74.0063858
ETN,67.82,68.449997,67.82,68.07,68.260002,68.489998,67.699997,67.610001,67.089996,53.3330574,-6.248888968999999
ETR,73.18,73.230003,72.900002,73.18,72.889999,73.010002,71.989998,73.5,73.470001,29.95444489,-90.07499695
EVHC,65.300003,65.110001,65.639999,64.959999,65.339996,65.779999,64.610001,64.309998,63.290001000000004,36.16583252,-86.78444672
EW,91.480003,90.870003,91.43,91.800003,93.0,93.349998,92.709999,93.709999,93.699997,33.66944504,-117.82221979999998
EXC,35.75,35.459998999999996,35.139998999999996,35.310001,35.299999,35.400002,35.200001,35.720001,35.490002000000004,41.84999847,-87.65000153
EXPD,54.41,54.27,53.990002000000004,53.779999,53.700001,53.759997999999996,53.110001000000004,53.080002,52.959998999999996,47.60638809,-122.3308334
EXPE,116.220001,117.089996,114.860001,114.400002,113.860001,113.629997,113.470001,113.970001,113.279999,47.61055374,-122.1994476
EXR,74.940002,74.300003,73.58000200000001,74.360001,74.760002,75.379997,74.339996,75.589996,77.239998,40.76083374,-111.890274
F,12.459207000000001,12.577303,12.439524,12.203330000000001,12.262379,12.193489999999999,12.055710000000001,12.036026,11.937613,42.32222366,-83.1763916
FCX,13.55,14.16,14.05,13.8,13.81,13.76,13.57,13.48,13.19,33.44833374,-112.0733337
FDX,197.619995,198.740005,192.119995,190.889999,191.860001,190.550003,188.449997,186.949997,186.199997,35.14944458,-90.04888916
FE,31.65,31.290001,31.42,31.219998999999998,31.27,31.280001000000002,30.84,31.120001000000002,30.969998999999998,41.08139038,-81.51916504
FFIV,145.149994,146.559998,146.110001,144.240005,145.449997,145.330002,144.059998,144.919998,144.720001,47.60638809,-122.3308334
FIS,76.08000200000001,76.459999,76.690002,75.800003,76.019997,76.66999799999999,76.58000200000001,77.0,75.639999,30.33194351,-81.65583038
FIS,76.08000200000001,76.459999,76.690002,75.800003,76.019997,76.66999799999999,76.58000200000001,77.0,75.639999,34.75388718,-77.43055725
FITB,27.092672999999998,27.64985,27.550354,27.480707000000002,27.540404,27.620001000000002,27.26,26.73,26.969998999999998,39.16194534,-84.45694733
FL,75.03798499999999,75.316898,74.788954,71.850385,71.471861,71.631244,70.864225,70.61519399999999,70.61519399999999,40.71416855,-74.0063858
FLR,54.169998,53.860001000000004,54.16,53.619999,53.509997999999996,53.810001,53.009997999999996,52.470001,52.52,32.81388855,-96.9486084
FLS,48.300079,48.877805,49.186592,48.967453000000006,48.628784,49.246355,48.319997,48.049999,48.049999,32.81388855,-96.9486084
FMC,56.975516000000006,56.855862,57.015402,56.815977000000004,56.52681,57.154998,56.66,56.759997999999996,56.560001,39.95222092,-75.16416931
FOX,27.629998999999998,27.59,27.74,27.75,27.700001,27.84,27.66,27.48,27.25,40.71416855,-74.0063858
FOXA,28.120001000000002,28.18,28.450001,28.43,28.379998999999998,28.540001,28.450001,28.280001000000002,28.040001,40.71416855,-74.0063858
FRT,141.087706,141.137356,138.813866,138.724505,138.674854,139.111753,137.949993,140.050003,142.110001,39.08388901,-77.15305328
FSLR,34.98,34.470001,33.200001,32.68,32.619999,33.990002000000004,32.799999,32.57,32.09,33.41472244,-111.9086075
FTI,34.630001,34.68,34.959998999999996,35.25,35.02,35.669998,35.189999,35.549999,35.529999,29.763055800000004,-95.36305237
FTR,3.57,3.45,3.29,3.34,3.42,3.42,3.35,3.36,3.38,41.05333328,-73.53916931
FTV,54.959998999999996,55.049999,54.119999,54.09,54.509997999999996,54.459998999999996,53.75,54.009997999999996,53.630001,47.97916794,-122.2008362
GE,31.681569,32.009104,31.890001,31.82,31.879998999999998,31.9,31.700001,31.709999,31.6,41.14110947,-73.26416779
GE,31.681569,32.009104,31.890001,31.82,31.879998999999998,31.9,31.700001,31.709999,31.6,38.24944305,-122.03888700000002
GGP,25.882111,25.812828,25.119999,24.540001,24.559998999999998,24.57,24.41,24.51,24.98,41.84999847,-87.65000153
GM,36.400002,36.610001000000004,36.419998,35.689999,35.689999,35.540001000000004,35.150002,35.139998999999996,34.84,42.33139038,-83.04582977
GOOG,794.200012,796.419983,794.5599980000001,791.26001,789.909973,791.549988,785.049988,782.789978,771.820007,37.38611221,-122.08277890000001
GOOGL,812.5,815.200012,812.200012,809.679993,807.799988,809.929993,804.570007,802.880005,792.450012,37.38611221,-122.08277890000001
GPC,98.559998,98.720001,97.83000200000001,96.57,96.900002,97.58000200000001,96.370003,96.449997,95.540001,33.74888992,-84.38805389
GPN,70.779999,71.41999799999999,70.870003,70.029999,70.300003,70.730003,69.66999799999999,69.82,69.410004,33.74888992,-84.38805389
GPS,23.687858,23.895732000000002,23.509679000000002,22.252529,22.351518,22.490101,22.470304000000002,22.5,22.440001000000002,37.77500153,-122.41833500000001
GS,239.07000699999998,243.08999599999999,241.440002,240.11999500000002,240.97000099999997,241.559998,240.649994,238.17999300000002,239.44999700000002,40.71416855,-74.0063858
GT,32.029999,32.130001,32.060001,31.5,31.639999,31.889999,31.200001,31.129998999999998,30.870001000000002,41.08139038,-81.51916504
GWW,236.92999300000002,238.91000400000001,238.289993,238.190002,237.059998,238.02999900000003,233.919998,233.539993,232.25,33.64694595,-117.68833159999998
HAL,53.720001,53.330002,54.959998999999996,55.07,54.84,54.91,54.299999,54.040001000000004,54.09,29.763055800000004,-95.36305237
HAR,110.660004,111.0,110.75,110.849998,110.959999,111.029999,111.150002,111.059998,111.160004,41.05333328,-73.53916931
HAS,79.82,80.970001,80.010002,78.720001,78.360001,78.199997,77.620003,77.93,77.790001,41.87861252,-71.38305664
HBAN,13.09,13.36,13.33,13.33,13.42,13.44,13.25,13.08,13.22,39.96111298,-82.99888611
HBAN,13.09,13.36,13.33,13.33,13.42,13.44,13.25,13.08,13.22,32.4608345,-84.98777771
HBI,21.66,21.9,22.08,21.719998999999998,21.690001000000002,21.700001,21.530001000000002,21.65,21.57,36.09972382,-80.2444458
HCA,73.5,73.349998,73.519997,73.959999,74.459999,74.370003,73.559998,73.889999,74.019997,36.16583252,-86.78444672
HCN,66.379997,66.459999,65.309998,65.339996,65.510002,65.860001,65.400002,65.769997,66.93,41.66388702,-83.55527496
HCP,30.299999,30.02,29.370001000000002,29.18,29.26,29.370001000000002,29.01,29.360001,29.719998999999998,33.76694489,-118.18833159999998
HD,135.440002,137.110001,136.830002,135.429993,135.050003,135.259995,135.070007,135.100006,134.080002,33.74888992,-84.38805389
HES,63.369999,63.389998999999996,63.560001,63.709998999999996,63.779999,64.410004,63.48,62.900002,62.290001000000004,40.71416855,-74.0063858
HIG,47.830002,48.009997999999996,48.209998999999996,48.16,48.25,48.25,47.73,47.720001,47.650002,41.76361084,-72.68555450000001
HOG,59.23,59.790001000000004,59.709998999999996,57.84,58.18,58.439999,57.91,58.16,58.34,43.03888702,-87.90638733
HP,78.449997,78.839996,79.5,78.650002,78.339996,79.959999,78.389999,78.16999799999999,77.400002,36.1538887,-95.99250031
HPE,23.73,23.84,23.889999,23.76,23.82,23.74,23.299999,23.34,23.139999,37.44194412,-122.1419449
HPQ,15.12,15.08,15.14,15.14,15.1,15.21,14.94,14.94,14.84,37.44194412,-122.1419449
HRB,23.200001,23.200001,23.209999,23.299999,23.280001000000002,23.51,23.290001,23.219998999999998,22.99,39.09972382,-94.57833099
HRB,23.200001,23.200001,23.209999,23.299999,23.280001000000002,23.51,23.290001,23.219998999999998,22.99,39.11416626,-94.62722015
HRL,34.611404,34.710921,34.5915,34.979613,35.138837,35.258255,34.681064,35.069177,34.641261,30.26694489,-97.74277496
HRS,104.349998,104.209999,103.790001,103.699997,103.720001,103.43,103.339996,103.110001,102.470001,28.08333397,-80.60832977
HST,18.927099,18.867891,18.917231,18.552108,18.680395,18.709999,18.57,18.75,18.84,38.98055649,-77.10055542
HUM,200.12368500000002,199.96391,199.514556,202.640074,205.236366,205.76560700000002,204.307701,202.63009399999999,203.73850900000002,38.25416565,-85.75944519
ICE,57.66,58.07,57.330002,57.279999,56.82,57.279999,56.650002,56.490002000000004,56.419998,33.74888992,-84.38805389
IFF,117.23793799999999,117.15836499999999,117.605949,118.709997,118.239998,119.019997,118.800003,118.900002,117.83000200000001,40.71416855,-74.0063858
ILMN,129.649994,128.050003,127.82,126.769997,128.75,128.940002,127.93,128.720001,128.03999299999998,32.71527863,-117.15638729999999
INTC,36.889998999999996,37.209998999999996,36.98,36.93,36.970001,37.07,36.630001,36.66,36.27,37.35416794,-121.95417020000001
INTU,117.802774,118.04206699999999,117.344127,116.56642099999999,116.57638600000001,116.556448,115.120678,114.582264,114.273177,37.38611221,-122.08277890000001
IP,53.68,53.990002000000004,53.950001,53.790001000000004,54.029999,54.279999,53.380001,53.369999,53.060001,35.14944458,-90.04888916
IPG,23.870001000000002,23.709999,23.5,23.58,23.6,23.76,23.530001000000002,23.639999,23.41,40.71416855,-74.0063858
IR,76.959999,77.290001,76.730003,76.410004,76.860001,77.019997,75.910004,75.57,75.040001,53.3330574,-6.248888968999999
